country,country_code,year,budget_deficit_surplus,capital_expenditure,consumer_price_index_cpi,defence_expenditure,education_expenditure,expenditure,exports,food_inflation,gdp_growth_rate,gdp_per_capita,government_debt,health_expenditure,imports,inflation_rate,interest_rate,labour_force,nominal_gdp,population,real_gdp,revenue,tax_revenue,unemployment_rate,value_added_tax_vat
Ethiopia,ETH,2013.0,,,,,,,,,9.9,559.0,,,,8.7,,,571700.0,84800000.0,568000.0,,,,
Ethiopia,ETH,2014.0,,,,,,,3300.1,,10.3,640.0,,,13712.3,8.5,,,630300.0,87000000.0,627000.0,,,,
Ethiopia,ETH,2015.0,-30882.1,117145.7,,,,230521.2,3019.1,,10.4,725.0,,,16458.6,10.4,,,696500.0,89100000.0,692000.0,199639.1,165312.5,,
Ethiopia,ETH,2016.0,-36073.4,144184.1,,,,280892.8,6077.3,11.2,8.0,814.6,,,20552.1,9.7,12.8,,1568097.5,91200000.0,1568097.5,244819.4,190519.7,,
Ethiopia,ETH,2017.0,-59444.0,153023.5,,,,329658.1,6257.2,7.2,10.1,875.8,,,19714.0,7.4,12.8,,1832553.7,93400000.0,1717127.2,270214.1,210172.5,,
Ethiopia,ETH,2018.0,-66643.2,143735.1,,,,354205.3,7095.9,13.4,7.7,883.3,,,19707.4,14.6,13.5,,2202372.7,95500000.0,1834066.5,287562.1,235229.5,,
Ethiopia,ETH,2019.0,-68169.2,174949.1,,,,413105.7,7694.9,13.1,9.0,983.1,,,20704.8,12.6,13.5,,2696222.7,97600000.0,1982516.7,344936.5,268457.4,,
Ethiopia,ETH,2020.0,-93277.4,207576.1,,,,488243.2,7715.7,23.3,6.1,1079.4,,,18828.3,19.9,14.3,,3374746.9,99750000.0,2109180.1,394965.8,311476.5,,
Ethiopia,ETH,2021.0,-120118.5,235409.7,,,,599006.7,8498.9,23.2,6.3,1091.7,,,19177.0,20.2,14.3,,4341024.2,101900000.0,2227894.7,478888.1,388763.5,,
Ethiopia,ETH,2022.0,-212345.4,262055.7,,,,779099.0,10457.7,40.3,6.4,1217.8,,,23845.0,33.8,14.3,,6157015.2,104100000.0,2346748.0,566753.6,477770.3,,
Ethiopia,ETH,2023.0,-221184.9,355917.0,,,,938771.6,10855.8,31.7,7.2,1548.7,,,23430.0,32.5,14.3,,8723116.8,105700000.0,2501498.3,717586.7,593232.1,,
Ethiopia,ETH,2024.0,-246950.7,467457.6,,,,1120077.3,11763.6,28.1,8.1,1937.0,,,25128.0,26.6,14.3,,11752138.0,108400000.0,2684525.0,873126.5,716172.2,,
Ghana,GHA,1971.0,,,,,,,,,,,,,,,8.0,,,,,,,,
Ghana,GHA,1972.0,,,,,,,,,,,,,,,8.0,,,,,,,,
Ghana,GHA,1973.0,,,,,,,,,,,,,,,6.0,,,,,,,,
Ghana,GHA,1974.0,,,,,,,,,,,,,,,6.0,,,,,,,,
Ghana,GHA,1975.0,,,,,,,,,,,,,,,6.0,,,,,,,,
Ghana,GHA,1976.0,,,,,,,,,,,,,,,8.0,,,,,,,,
Ghana,GHA,1977.0,,,,,,,,,,,,,,,8.0,,,,,,,,
Ghana,GHA,1978.0,,,,,,,,,,,,,,,8.0,,,,,,,,
Ghana,GHA,1979.0,,,,,,,,,,,,,,,13.5,,,,,,,,
Ghana,GHA,1980.0,,,,,,,,,,,,,,,13.5,,,,,,,,
Ghana,GHA,1981.0,,,,,,,,,,,,,,,13.5,,,,,,,,
Ghana,GHA,1982.0,,,,,,,,,,,,,,,19.5,,,,,,,,
Ghana,GHA,1983.0,,,,,,,,,,,,,,,10.5,,,,,,,,
Ghana,GHA,1984.0,,,,,,,,,,,,,,,14.5,,,,,,,,
Ghana,GHA,1985.0,,,,,,,,,,,,,,,18.0,,,,,,,,
Ghana,GHA,1986.0,,,,,,,,,,,,,,,18.5,,,,,,,,
Ghana,GHA,1987.0,,,,,,,,,,,,,,,23.5,,,,,,,,
Ghana,GHA,1988.0,,,,,,,,,,,,,,,26.0,,,,,,,,
Ghana,GHA,1989.0,,,,,,,,,,,,,,,26.0,,,,,,,,
Ghana,GHA,1990.0,,,,,,,,,,,,,,,26.0,,,,,,,,
Ghana,GHA,1991.0,,,,,,,,,,,,,,,35.0,,,,,,,,
Ghana,GHA,1992.0,,,,,,,,,,,,,,,20.0,,,,,,,,
Ghana,GHA,1993.0,,,,,,,,,,,,,,,30.0,,,,,,,,
Ghana,GHA,1994.0,,,,,,,,,,,,,,,30.0,,,,,,,,
Ghana,GHA,1995.0,,,,,,,,,,,,,,,39.0,,,,,,,,
Ghana,GHA,1996.0,,,,,,,,,,,,,,,45.0,,,,,,,,
Ghana,GHA,1997.0,,,,,,,,,,,,,,,45.0,,,,,,,,
Ghana,GHA,1998.0,,,,,,,,,,,,,,,45.0,,,,,,,,
Ghana,GHA,1999.0,,,,,,,,,,,,,,,32.0,,,,,,,,
Ghana,GHA,2000.0,,,,,,,,,,,,,,,27.0,,,,,,,,
Ghana,GHA,2001.0,,,,,,,,,,,,,,,27.0,,,,,,,,
Ghana,GHA,2002.0,,,,,,,,,,,,,,,27.0,,,,,,,,
Ghana,GHA,2003.0,,,,,,,,,,,,,,,25.5,,,,,,,,
Ghana,GHA,2004.0,,,,,,,,,,,,,,,21.5,,,,,,,,
Ghana,GHA,2005.0,,,,,,,,,,,,,,,18.5,,,,,,,,
Ghana,GHA,2006.0,,,,,,,330.1,,,,,,490.8,,14.5,,7051.4,,16714.21,,,,
Ghana,GHA,2007.0,,,,,,,358.4,,7.5,,,,592.3,,12.5,,8244.62,,17967.28,,,,
Ghana,GHA,2008.0,,,,,,,406.1,,8.03,,,,781.9,,13.5,,11129.81,,19410.59,,,,
Ghana,GHA,2009.0,,,,,,,571.4,,3.48,,,,769.8,,17.0,,12716.5,,20086.83,,,,
Ghana,GHA,2010.0,,,,,,,637.6,,6.48,,,,790.2,,18.0,,17367.17,,21408.68,,,,
Ghana,GHA,2011.0,,,,,,,941.9,,11.2,,,,1131.0,,13.5,,20931.12,,24392.3,,,,
Ghana,GHA,2012.0,-329.9,,96.8,,,1401.1,1319.6,,10.03,,,,1268.1,,12.5,,23865.22,,27631.43,1071.2,279.6,,
Ghana,GHA,2013.0,-590.0,,106.5,,,1480.6,1405.8,8.0,7.15,2453.16,,,1438.0,10.1,15.0,,28038.91,26430000.0,29807.51,1454.7,401.6,,
Ghana,GHA,2014.0,-250.5,,121.2,,,2003.2,1114.6,7.1,-1.32,1999.18,22906.67,,1346.5,13.8,16.0,,32301.4,27040000.0,29478.1,1752.7,527.3,,
Ghana,GHA,2015.0,-927.8,,141.1,,,2893.4,1044.7,6.9,11.4,1756.23,24673.85,,1170.4,16.4,21.0,,42016.2,27670000.0,32668.27,1965.6,586.1,,
Ghana,GHA,2016.0,-368.6,,168.0,,,2558.9,877.1,8.2,0.76,1978.46,26461.12,,1124.9,19.0,26.0,,53070.62,28310000.0,32528.34,2222.5,657.3,,
Ghana,GHA,2017.0,-410.5,,190.4,,,3529.8,1306.1,7.0,5.38,2083.11,29765.08,,1059.7,13.3,25.5,,60905.26,28960000.0,35011.55,3200.6,1269.0,,
Ghana,GHA,2018.0,-1556.3,,210.1,,,4419.3,1433.93,6.8,9.96,2272.51,34123.0,,1180.48,10.3,20.0,,72938.57,29614337.0,38822.39,2991.9,880.1,,
Ghana,GHA,2019.0,-1072.3,,229.0,,,4747.1,1342.32,8.0,5.41,2256.81,36808.75,,1256.84,9.0,16.0,,82086.73,30280811.0,41103.53,3914.2,1439.4,,
Ghana,GHA,2020.0,-2594.2,,111.6,,,7195.8,1437.07,7.8,6.33,2272.46,41555.7,,1128.18,7.8,16.0,,96590.19,30816511.0,43742.77,4800.9,1912.1,,
Ghana,GHA,2021.0,-1992.5,,122.7,,,6747.6,1355.33,12.8,5.27,2579.28,53786.86,,1135.44,9.9,14.5,,109446.5,30832019.0,45450.04,4936.1,1819.5,,
Ghana,GHA,2022.0,-5013.4,,139.7,,,10229.2,1218.52,13.7,4.15,2368.9,60160.8,,1135.17,13.9,14.5,,134907.6,31350393.0,46936.7,5215.77,1511.7,,
Ghana,GHA,2023.0,-3333.4,,165.6,,,11852.37,1506.44,61.0,4.34,2569.5,52186.88,,984.06,53.6,28.0,,212506.8,31350393.0,48419.4,8518.98,3194.54,,
Ghana,GHA,2024.0,-9420.05,,204.55,,,15035.92,1364.99,27.1,4.34,2513.11,52829.32,,1375.47,23.52,29.0,,272002.0,33010000.0,50620.0,9979.52,2638.32,,
Ghana,GHA,2025.0,-5428.13,,252.62,,,18894.25,2408.13,28.3,,,49133.44,,1410.73,23.48,27.0,,360013.1,,53825.0,12987.23,4681.29,,
Ivory Coast,CIV,1960.0,1.5,,,,,24.3,,,,,,,,,,,140.7,,,25.8,24.5,,
Ivory Coast,CIV,1961.0,2.3,,,,,28.6,,,,,,,,,,,159.3,,,30.9,29.9,,
Ivory Coast,CIV,1962.0,-0.9,,,,,31.8,,,,,,,,,,,166.1,,,30.9,29.8,,
Ivory Coast,CIV,1963.0,1.2,,,,,33.6,,,,,,,,,,,195.9,,,34.8,33.9,,
Ivory Coast,CIV,1964.0,0.3,,,,,43.8,73186.0,,,,,,,,,,237.1,,,44.1,42.7,,
Ivory Coast,CIV,1965.0,-2.6,,,,,51.5,68418.2,,,,,,58343.0,,,,236.8,,3864.54,48.9,48.9,,
Ivory Coast,CIV,1966.0,-4.7,,,,,58.2,76658.5,,,,,,62792.0,,,,236.8,,4311.88,53.5,50.6,,
Ivory Coast,CIV,1967.0,-6.4,,,,,59.1,80262.6,,,,,,65050.0,,,,257.3,,4509.99,52.7,47.8,,
Ivory Coast,CIV,1968.0,2.2,,,,,71.5,104224.6,,,,,,75831.0,,,,274.4,,5075.85,73.7,69.3,,
Ivory Coast,CIV,1969.0,-8.3,,,,,80.3,,,,,,,,,,,325.1,,5560.11,72.0,69.4,,
Ivory Coast,CIV,1970.0,-13.4,,,,,96.8,130190.4,,,,,,107704.0,,,,364.0,,6137.15,83.4,83.0,,
Ivory Coast,CIV,1971.0,-20.4,,8.49,,,110.8,126558.5,,,,,,110838.0,,,,414.0,,6717.57,90.4,89.9,,
Ivory Coast,CIV,1972.0,-6.3,,8.52,,,108.5,139540.7,,,,,,114317.0,,,,439.3,,7002.03,102.2,102.2,,
Ivory Coast,CIV,1973.0,-6.6,,9.47,,,125.3,190856.3,,,,,,157522.0,,,,471.6,,7417.88,118.7,117.7,,
Ivory Coast,CIV,1974.0,-1.1,,11.12,,,156.6,291770.5,,,,,,232286.0,,,,559.1,,7738.91,155.5,139.6,,
Ivory Coast,CIV,1975.0,-18.2,,12.38,,,231.3,254571.7,,,,,,241393.0,,,,566.2,,8377.58,213.1,168.3,,
Ivory Coast,CIV,1976.0,-41.1,,13.86,,,362.7,392501.0,,,,,,311607.0,,,,739.0,,9459.53,321.6,236.7,,
Ivory Coast,CIV,1977.0,20.2,,17.68,,,568.4,529211.7,,,,,,429566.0,,,,834.5,,10151.71,588.6,317.8,,
Ivory Coast,CIV,1978.0,-148.7,,19.96,,,755.7,524382.2,,,,,,522502.0,,,,939.9,,11259.05,607.0,370.6,,
Ivory Coast,CIV,1979.0,-202.0,,23.29,,,843.0,534846.9,,,,,,528850.0,,,,1539.2,,11528.61,641.0,406.1,,
Ivory Coast,CIV,1980.0,-272.0,,26.7,,,890.0,663919.0,,,,,,631899.0,,,,1782.8,,10265.49,618.0,459.7,,
Ivory Coast,CIV,1981.0,-260.0,,29.05,,,891.0,689298.0,,,,,,653321.0,,,,1944.9,,10624.78,631.0,525.4,,
Ivory Coast,CIV,1982.0,-331.1,,31.19,,,1003.1,747452.0,,,,,,718593.0,,,,2149.9,,10646.12,672.0,546.3,,
Ivory Coast,CIV,1983.0,-262.0,,33.04,,,1025.0,796774.0,,,,,,704249.0,,,,2291.4,,10230.95,763.0,548.2,,
Ivory Coast,CIV,1984.0,-29.0,,34.45,,,925.0,1184347.0,,,,,,658569.0,,,,2486.6,,9954.62,896.0,587.0,,
Ivory Coast,CIV,1985.0,90.0,,35.08,,,1006.0,1318100.0,,,,,,773000.0,,,,3135.0,,10402.64,1096.0,621.0,,
Ivory Coast,CIV,1986.0,-95.5,,37.49,,,1035.0,1160400.0,,,,,,709000.0,,,,3172.0,,10741.61,939.5,660.2,,
Ivory Coast,CIV,1987.0,-257.0,,40.07,,,1051.2,929100.0,,,,,,673900.0,,,,3031.8,,10710.12,794.2,670.4,,
Ivory Coast,CIV,1988.0,-447.1,,42.85,,,1236.3,826500.0,,,,,,619900.0,,,,3054.5,,10822.21,789.2,624.0,,
Ivory Coast,CIV,1989.0,-517.9,,43.29,,,1197.5,895700.0,,,,,,673400.0,,,,3109.5,,11146.63,679.6,563.2,,
Ivory Coast,CIV,1990.0,-352.2,,42.95,,,983.0,793012.4,,-1.6,,,,571103.3,,,,3725.61,11910540.0,11023.7,630.8,516.1,,
Ivory Coast,CIV,1991.0,-384.3,,43.69,,,973.8,763073.9,,0.0,,,,593373.7,,,,4089.15,12369269.0,11023.7,589.5,499.9,,
Ivory Coast,CIV,1992.0,-344.8,,45.43,,,942.3,801362.7,,-0.1,,,,615149.1,,,,4076.32,12838314.0,11013.98,597.5,499.8,,
Ivory Coast,CIV,1993.0,-350.9,,46.65,,,883.9,713229.0,,-0.4,,,,570473.3,,,,4073.26,13316448.0,10968.86,533.0,435.3,,
Ivory Coast,CIV,1994.0,-289.4,,58.77,,,1166.0,1522420.0,,2.1,,,,1056147.0,,,,5883.59,13802285.0,11199.08,876.6,678.5,,
Ivory Coast,CIV,1995.0,-184.3,,67.18,,,1322.6,1819297.0,,7.1,,,,1469768.0,,,,7558.21,14299727.0,11994.34,1138.3,897.4,,
Ivory Coast,CIV,1996.0,-112.6,,68.43,,,1385.1,2188326.0,,6.9,,,,1443422.0,,,,8584.26,14810946.0,12821.84,1272.5,1040.7,,
Ivory Coast,CIV,1997.0,-122.4,,63.6,,,1494.5,2495623.0,,5.7,,,,1608649.0,,,,9457.93,15335453.0,13555.62,1372.1,1112.8,,
Ivory Coast,CIV,1998.0,-118.3,,66.5,,,1557.4,2592600.0,,4.9,,,,1764600.0,5.12,,,10285.48,15858990.0,14224.03,1439.1,1142.1,,
Ivory Coast,CIV,1999.0,-185.1,,66.5,,,1521.6,2758513.0,,1.6,,,,1777816.0,1.87,,,10533.97,16345894.0,14454.08,1336.5,1149.1,,
Ivory Coast,CIV,2000.0,-89.6,,68.7,,,1360.2,2534366.0,,-2.1,,,,1771560.0,0.55,,,10547.73,16799670.0,14155.12,1270.6,1077.5,,
Ivory Coast,CIV,2001.0,69.7,,71.7,,,1306.9,2669423.0,,0.1,,,,1867237.0,5.03,,,11341.65,17245468.0,14172.3,1376.6,1168.4,,
Ivory Coast,CIV,2002.0,-122.1,,73.9,,,1591.6,3456184.0,,-1.7,,,,1816340.0,4.43,,,11896.02,17683897.0,13935.97,1469.5,1259.3,,
Ivory Coast,CIV,2003.0,-209.8,,76.3,,,1611.0,3189550.0,,-1.4,,,,2048404.0,3.23,,,12297.64,18116451.0,13746.52,1401.2,1189.9,,
Ivory Coast,CIV,2004.0,-150.9,,77.4,,,1665.0,3655377.0,,1.2,,,,2486800.0,0.29,,,12089.31,18544903.0,13915.81,1514.1,1241.4,,
Ivory Coast,CIV,2005.0,-147.7,,80.4,,,1713.7,3809246.3,,1.7,,,,3353872.6,4.86,,,12456.78,18970215.0,14155.33,1566.0,1251.2,,
Ivory Coast,CIV,2006.0,-126.5,,82.4,,,1742.0,4206857.1,,1.5,,,,3325441.2,1.98,,,12866.77,19394057.0,14369.92,1615.5,1364.0,,
Ivory Coast,CIV,2007.0,-78.2,,84.0,,,1949.4,3865586.9,,1.8,,,,3705459.2,2.53,,,13477.74,19817700.0,14623.52,1871.2,1468.1,,
Ivory Coast,CIV,2008.0,-41.1,,89.3,,,2201.2,4409963.6,,2.5,,,,3793000.5,6.71,,,14994.95,20244449.0,14995.38,2160.1,1626.4,,
Ivory Coast,CIV,2009.0,98.2,,89.8,,,2375.7,5077175.4,,3.3,,,,3593018.6,1.58,,,15845.23,20677762.0,15482.95,2473.9,1888.7,,
Ivory Coast,CIV,2010.0,-216.1,,89.9,,,2498.8,5539717.6,,2.0,,,,4412291.5,-0.26,,,17035.94,21120042.0,15795.04,2282.7,1928.5,,
Ivory Coast,CIV,2011.0,-485.5,,95.8,,,2211.4,5797514.6,,-4.2,,,,3595631.8,4.55,7.52,,16743.15,21562914.0,15132.22,1725.9,1493.1,,
Ivory Coast,CIV,2012.0,-432.5,,97.0,,,3054.0,6041005.8,,10.1,,,,5506532.2,2.3,7.86,,18907.19,22010712.0,16660.36,2621.5,2213.0,,
Ivory Coast,CIV,2013.0,-346.1,,99.6,,,3385.6,7157155.8,,9.3,,,,6537302.2,3.41,8.43,,21351.39,22469268.0,18204.54,3039.5,2408.6,,
Ivory Coast,CIV,2014.0,-376.3,,100.0,,,3669.6,6752676.3,,8.8,,,,7549.0,0.09,5.73,,24137.13,22995555.0,19804.55,3293.3,2573.3,,
Ivory Coast,CIV,2015.0,-553.2,,101.2,,,4470.0,7741831.8,,8.8,,,,7156.7,1.52,6.4,,27086.37,23596741.0,21555.73,3916.8,2954.9,,
Ivory Coast,CIV,2016.0,-838.5,,102.0,,,5015.1,6446574.5,,7.2,,,,4958645.6,0.29,5.93,,28686.71,24213622.0,23101.87,4176.6,3352.6,,
Ivory Coast,CIV,2017.0,-998.4,,102.38,,,5521.8,6882163.2,,7.4,,,,5185887.6,0.49,6.26,,30491.65,24848016.0,24813.9,4523.4,3458.1,,
Ivory Coast,CIV,2018.0,-944.3,,103.01,,,5708.4,6563596.6,,4.8,,,,5913143.4,0.57,6.09,,32506.1,25493988.0,26015.67,4764.1,3651.1,,
Ivory Coast,CIV,2019.0,-785.4,,103.85,,,5943.8,7325218.6,,6.7,,,,5996689.2,0.77,6.29,,35379.0,26147551.0,27764.28,5158.4,3972.3,,
Ivory Coast,CIV,2020.0,-1965.8,,106.35,,,7255.1,7155856.5,,0.7,,,,6040347.1,2.0,6.59,,36277.95,26811790.0,27958.56,5289.3,4149.2,,
Ivory Coast,CIV,2021.0,-1961.9,,110.8,,,8102.1,8363019.0,,7.1,,,,7627993.1,2.3,5.65,,40366.86,27478249.0,29933.36,6140.2,5096.0,,
Ivory Coast,CIV,2022.0,-2981.8,,116.5,,,9666.2,9988614.4,,6.2,,,,10708714.4,5.6,5.64,,43771.18,28160542.0,31794.57,6684.4,5616.7,,
Ivory Coast,CIV,2023.0,-2508.1,,121.65,,,10279.8,,,6.5,,,,,4.8,6.28,,47790.92,28873034.0,33872.65,7771.7,6508.0,,
Ivory Coast,CIV,2024.0,-2120.6,,125.86,,,10896.5,,,6.1,,,,,3.08,6.31,,52400.0,,35924.43,8775.9,7533.8,,
Ivory Coast,CIV,2025.0,,,99.2,,,,,,,,,,,1.7,6.37,,,,,,,,
Kenya,KEN,1998.0,,,,,,,9149.2,,,,,,15523.0,,,,,,,,,,
Kenya,KEN,1999.0,,,,,,,9006.8,,,,,,13452.9,,,,,,,,,,
Kenya,KEN,2000.0,,18584.0,,,,175119.0,9124.3,,0.0,,,,17197.2,,,,967838.0,,982855.0,178443.0,152444.0,,40944.0
Kenya,KEN,2001.0,,13659.0,,,,123391.0,13537.0,,3.8,,,,20740.7,,,,1020022.0,,1020111.0,107283.0,90241.0,,27924.0
Kenya,KEN,2002.0,,10555.0,,,,122427.0,14456.6,,0.5,,,,33559.6,,,,1035374.0,,1025583.0,107060.0,90212.0,,29723.0
Kenya,KEN,2003.0,,17438.0,,,,143691.0,16737.4,,2.9,,,,24319.8,,,,1131783.0,,1055658.0,114306.0,96782.0,,32540.0
Kenya,KEN,2004.0,,16894.0,,,,146010.0,16390.6,,5.1,,,,25538.4,,,,1274328.0,,1109338.0,130095.0,108080.0,,33458.0
Kenya,KEN,2005.0,,21388.0,,,,158123.0,19840.1,,5.7,,,,38506.0,12.3,,,1415823.0,,1172784.0,165646.0,138298.0,,43434.0
Kenya,KEN,2006.0,,30397.0,,,,209791.0,17178.2,,6.5,,,,39630.5,9.4,,,1622565.0,,1249470.0,169821.0,145000.0,,41172.0
Kenya,KEN,2007.0,,36409.0,,,,219726.0,20877.7,,6.9,,,,48294.2,6.1,,,1833511.0,,1336849.0,195320.0,165473.0,,53015.0
Kenya,KEN,2008.0,,61951.0,,,,283616.0,23753.5,,1.5,,,,64341.0,4.7,9.0,,2107589.0,,1357262.0,241522.0,207445.0,,66249.0
Kenya,KEN,2009.0,,62947.0,,,,301536.0,27359.8,,2.7,,,,66177.2,16.6,8.5,,3275642.0,,5361462.0,271194.0,233418.0,,74678.0
Kenya,KEN,2010.0,,91807.0,,,,374246.0,30602.6,,8.1,,,,71198.9,8.6,7.0,,3597630.0,,5793514.0,304531.0,259767.0,,81309.0
Kenya,KEN,2011.0,,113899.5,,,,434101.5,35457.8,,5.1,,,,90527.9,3.9,5.8,,4162514.0,,6090206.0,350725.0,302869.0,,98612.0
Kenya,KEN,2012.0,,137335.6,,,,509200.2,42365.1,,4.6,,,,101658.5,15.1,18.0,,4767191.0,,6368448.0,362116.0,332835.3,,100781.7
