country,country_code,year,budget_deficit_surplus,capital_expenditure,consumer_price_index_cpi,defence_expenditure,education_expenditure,expenditure,exports,food_inflation,gdp_growth_rate,gdp_per_capita,government_debt,health_expenditure,imports,inflation_rate,interest_rate,labour_force,nominal_gdp,population,real_gdp,revenue,tax_revenue,unemployment_rate,value_added_tax_vat
Kenya,KEN,2013.0,,151162.2,,,,589548.7,47116.3,,3.8,,,,130764.5,8.2,9.5,,5311322.0,,6610312.0,419576.4,380793.3,,105042.1
Kenya,KEN,2014.0,,124805.6,,,,669839.6,43062.5,,5.0,,,,130116.5,6.0,8.5,,6003835.0,,6942157.0,538800.9,484350.3,,132020.4
Kenya,KEN,2015.0,,196861.2,,,,764835.7,41163.0,,5.0,,,,127648.5,6.7,8.5,,6884317.0,,7287024.0,611056.3,558210.8,,147620.0
Kenya,KEN,2016.0,,224147.7,,,,888866.6,48023.5,,4.2,,,,106483.2,6.8,11.5,,7594064.0,,7594064.0,670940.5,609240.3,,163068.7
Kenya,KEN,2017.0,,333425.7,,,,1082905.3,48834.0,,3.8,,,,150734.1,6.3,10.0,,8483396.0,,7885521.0,772694.6,686239.7,,190043.7
Kenya,KEN,2018.0,,209851.2,,,,1077038.7,53448.1,,5.6,,,,157516.9,7.8,10.0,,9340307.0,,8330891.0,840619.0,755215.4,,203206.6
Kenya,KEN,2019.0,,328606.7,,,,1291663.0,53290.3,,5.1,183969.5,,,155919.7,4.7,9.0,17727199.0,10237727.3,26593769.0,8756945.6,924807.0,805372.4,6.2,232443.6
Kenya,KEN,2020.0,,335160.3,,,,1436864.1,53126.2,,-0.3,178891.9,,,155430.9,5.3,8.3,18548627.0,10715070.0,27308334.0,8733060.3,1061498.4,874538.9,5.2,245673.5
Kenya,KEN,2021.0,,246798.4,,,,1347104.2,54313.6,,7.6,188976.3,,,160717.2,5.7,7.0,19106156.0,12027661.5,28028495.0,9395942.1,937044.0,779269.8,6.6,215787.1
Kenya,KEN,2022.0,,256755.1,,,,1544540.0,59550.8,,4.9,194626.9,,,194180.1,6.1,7.0,18908915.0,13489641.5,28464189.0,9852582.9,1193501.2,1010496.3,5.5,296291.9
Kenya,KEN,2023.0,,234827.2,,,,1611231.5,72919.3,,5.6,201841.0,,,194552.1,8.0,8.8,,15108805.9,,10399980.2,1310802.1,1103875.9,,311658.6
Kenya,KEN,2024.0,,235068.2,,,,1815184.4,91675.6,,5.0,,,,244404.6,7.5,12.5,,4044263.0,,2720702.0,1500906.6,1215865.8,,374950.3
Kenya,KEN,2025.0,,290101.4,,,,2068187.5,,,,,,,,4.2,11.3,,,,,1564875.4,1251417.7,,365346.6
Nigeria,NGA,1981.0,,6.57,,,,,11023.3,,,,,,12839.6,,,,139.31,,19748.53,,,,
Nigeria,NGA,1982.0,,6.42,,,,,8206.4,,-6.8,,,,10770.5,,,,149.05,,18404.96,,,,
Nigeria,NGA,1983.0,,4.89,,,,,7502.5,,-10.93,,,,8903.7,,,,158.75,,16394.39,,,,
Nigeria,NGA,1984.0,,4.1,,,,,9088.0,,-1.11,,,,7178.3,,,,165.85,,16211.49,,,,
Nigeria,NGA,1985.0,,5.46,,,,,11720.8,,5.91,,,,7062.6,,,,187.83,,17170.08,,,,
Nigeria,NGA,1986.0,,8.53,,,,,8920.6,,0.06,,,,5983.6,,,,198.12,,17180.55,,,,
Nigeria,NGA,1987.0,,6.37,,,,,30360.6,,3.2,,,,17861.7,,,,244.68,,17730.34,,,,
Nigeria,NGA,1988.0,,8.34,,,,,31192.8,,7.33,,,,21445.7,,,,315.62,,19030.69,,,,
Nigeria,NGA,1989.0,,15.03,,,,,57971.2,,1.92,,,,30860.2,,,,414.86,,19395.96,,,,
Nigeria,NGA,1990.0,,24.05,,,,,109886.1,,11.78,,,,45717.9,,,,494.64,,21680.2,,,,
Nigeria,NGA,1991.0,,28.34,,,,,121535.4,,0.36,,,,89488.2,,,,590.06,,21757.9,,,,
Nigeria,NGA,1992.0,,39.76,,,,,205611.7,,4.63,,,,143151.2,,,,906.03,,22765.55,,,,
Nigeria,NGA,1993.0,,54.5,,,,,218770.1,,-2.04,,,,165629.4,,,,1257.17,,22302.24,,,,
Nigeria,NGA,1994.0,,70.92,,,,,206059.2,,-1.82,,,,162788.8,,,,1768.79,,21897.47,,,,
Nigeria,NGA,1995.0,,121.14,,,,,950661.4,,-0.08,,,,755127.7,,,,3100.24,,21881.56,,,,
Nigeria,NGA,1996.0,,212.93,,,,,1309543.4,,4.19,,,,562626.6,,,,4086.07,,22799.69,,,,
Nigeria,NGA,1997.0,,269.65,,,,,1241662.7,,2.93,,,,845716.6,,,,4418.71,,23469.34,,,,
Nigeria,NGA,1998.0,,309.02,,,,,751856.7,,2.58,,,,837418.7,,,,4805.16,,24075.15,,,,
Nigeria,NGA,1999.0,,498.03,,,,,1188969.8,,0.58,,,,862515.7,,,,5482.35,,24215.78,,,,
Nigeria,NGA,2000.0,,239.45,,43.4,,,1945723.3,,5.01,,,15.22,985022.39,,,,7062.75,,25430.42,,,,
Nigeria,NGA,2001.0,,438.7,,47.07,,,1867953.85,,5.92,,,24.52,1358180.33,,,,8234.49,,26935.32,,,,
Nigeria,NGA,2002.0,,321.38,,69.13,,,1744177.68,,15.33,,,40.62,1512695.33,,,,11501.45,,31064.27,,,,
Nigeria,NGA,2003.0,,241.69,,51.06,,,3087886.39,,7.35,,,33.27,2080235.27,,,,13556.97,,33346.62,,,,
Nigeria,NGA,2004.0,,351.3,,76.3,,,4602781.54,,9.25,,,34.2,1987045.27,,,,18124.06,,36431.37,,,,
Nigeria,NGA,2005.0,,519.5,,71.7,,,7246534.8,,6.44,,,55.7,2800856.33,,,,23121.88,,38777.01,,,,
Nigeria,NGA,2006.0,,552.4,,84.2,,,7324680.63,,6.06,,,62.25,3108519.32,,10.0,,30375.18,140431790.0,41126.68,,,,
Nigeria,NGA,2007.0,,759.32,,72.1,,,8309758.32,,6.59,,,81.91,3911952.63,,10.0,,34675.94,145325769.0,43837.39,,,,
Nigeria,NGA,2008.0,,960.89,,95.85,,,10387693.62,,6.76,,,98.22,5593180.45,,9.5,,39954.21,149933510.0,46802.76,,,,
Nigeria,NGA,2009.0,,1152.8,90.2,54.84,,,8606319.72,18.4,8.04,,,90.2,5480656.12,14.0,9.8,,43461.46,154642926.0,50564.26,,,,
Nigeria,NGA,2010.0,-607540.41,883.87,103.1,198.71,,3996445.81,12011475.87,15.9,9.13,,,99.1,8163974.57,14.4,6.0,,55469.35,159500688.0,55469.35,3388905.4,,,
Nigeria,NGA,2011.0,-816986.7,918.55,115.6,283.2,,4193968.2,15236665.99,10.3,5.31,,,231.8,10995863.63,12.1,6.5,,63713.36,164272861.0,58180.35,3376981.5,,,
Nigeria,NGA,2012.0,-949230.0,874.7,130.2,296.8,,4105237.6,15139326.13,13.1,4.21,,,197.9,9766556.74,12.6,12.0,,72599.63,169087829.0,60670.05,3156007.6,,,
Nigeria,NGA,2013.0,-1153490.2,1108.39,141.9,272.3,,4515685.2,15262013.61,10.1,5.49,,,180.0,9439424.71,9.0,12.0,,81009.96,173876409.0,63942.85,3362195.0,,,119510.26
Nigeria,NGA,2014.0,-835644.0,783.12,153.3,274.53,,4123415.0,12962026.84,9.3,6.22,,,195.98,10538914.51,8.0,12.0,71641170.88,90136.98,178605318.0,67977.46,3287771.0,,7.83,127048.64
Nigeria,NGA,2015.0,-1557800.0,818.37,165.8,330.59,,4767365.0,8845158.81,9.2,2.79,,,257.7,11076068.34,8.2,13.0,73436104.38,95177.74,183376728.0,69780.69,3209565.0,,7.54,759432.7
Nigeria,NGA,2016.0,-2140043.35,653.61,181.7,380.17,,5320416.0,8835611.91,10.6,-1.58,,,200.82,9480366.87,9.6,11.0,78486570.0,102575.42,193392517.0,68652.43,3180372.65,,12.09,777504.7
Nigeria,NGA,2017.0,-5101243.34,1242.3,215.7,361.92,,8720168.0,13988143.19,17.8,0.83,,19159809.16,245.19,10804845.85,18.7,14.0,82592121.22,114899.25,199681159.0,69205.69,3618924.66,,14.44,972348.41
Nigeria,NGA,2018.0,-3584739.0,1682.1,248.4,442.15,,7538027.0,18707327.43,18.9,1.93,,22707203.79,296.44,13445112.75,15.1,14.0,88206724.24,129086.91,196042933.0,70536.35,3953288.0,,21.83,1108040.57
Nigeria,NGA,2019.0,-4915356.0,2289.0,276.6,588.78,,9454440.0,19910533.8,13.5,2.27,,24947081.08,388.23,20449968.39,11.4,14.0,,145639.14,201135262.0,72094.09,4539084.0,,,1184580.58
Nigeria,NGA,2020.0,-6171796.0,1614.89,310.2,642.06,,9953600.0,12613592.7,14.8,-1.92,,28628493.63,423.36,20519192.15,12.1,13.5,,154252.32,206283338.0,70800.54,3781804.0,,,1531170.81
Nigeria,NGA,2021.0,-6910166.0,2522.47,361.2,612.53,,11698615.0,19204170.87,20.6,3.4,,33107247.23,386.24,22954835.52,16.5,11.5,,176075.5,211493324.0,73382.77,4788449.0,,,496390.01
Nigeria,NGA,2022.0,-9330372.0,3133.82,417.6,693.85,,14634244.0,27251572.39,17.1,3.1,,41604057.45,437.52,27115108.58,15.6,11.5,,202365.02,216783381.0,75768.95,5303872.0,,,697378.91
Nigeria,NGA,2023.0,-13501819.0,4486.21,508.7,743.2,,19500079.0,36247788.33,24.3,2.74,,49853685.26,468.64,32642666.15,21.8,17.5,,234425.91,,77936.1,5998260.0,,,3639316.85
Nigeria,NGA,2024.0,-961579.0,0.0,660.8,,,1411236.0,19167359.19,35.4,3.4,,121670881.49,,13970054.03,29.9,18.8,,277493.78,,80606.53,449657.0,,,1430919.37
Nigeria,NGA,2025.0,,,110.7,,,,6791847.35,26.1,,,,,5493728.48,24.5,27.5,,,,,,,,
Rwanda,RWA,1990.0,,12.65,,,,43.87,,,,,,,,,,,,,,21.0,18.2,,
Rwanda,RWA,1991.0,,16.79,,,,54.41,,,,,,,,,,,,,,24.5,21.3,,
Rwanda,RWA,1992.0,,20.06,,,,66.48,,,,,,,,,,,,,,27.0,23.6,,
Rwanda,RWA,1993.0,,21.64,,,,68.25,,,,,,,,,,,,,,25.4,23.4,,
Rwanda,RWA,1994.0,,4.41,,,,26.59,,,,,,,,,,,,,,5.9,5.9,,
Rwanda,RWA,1995.0,,27.3,,,,69.39,,,,,,,,,,,,,,23.0,21.6,,
Rwanda,RWA,1996.0,,39.54,,,,95.29,,,,,,,,,,,,,,39.1,35.9,,
Rwanda,RWA,1997.0,,46.19,,,,109.61,,,,,,,,,,,,,,57.7,54.6,,
Rwanda,RWA,1998.0,,42.25,,,,117.43,,,,,,,,,,,,,,65.5,62.1,,
Rwanda,RWA,1999.0,,74.01,,,,161.6,,,,,,,,,,,720.0,7500000.0,2066.0,65.2,61.5,,
Rwanda,RWA,2000.0,,58.81,,,,147.47,,,8.4,,,,,,,,806.0,7700000.0,2239.0,67.9,64.7,,
Rwanda,RWA,2001.0,,57.31,,,,166.69,,,8.5,,,,,,,,871.0,7900000.0,2429.0,85.6,78.9,,
Rwanda,RWA,2002.0,,57.95,,,,191.81,,,13.2,,,,,,,,935.0,8100000.0,2750.0,100.4,93.8,,
Rwanda,RWA,2003.0,,50.99,,,,214.97,,,2.2,,,,,,,,1150.0,8300000.0,2810.0,121.7,114.0,,
Rwanda,RWA,2004.0,,81.45,,,,266.84,,,7.4,,,,,,,,1372.0,8600000.0,3020.0,146.3,133.9,,
Rwanda,RWA,2005.0,,110.55,,,,332.86,,,9.4,,,,,11.6,9.0,,1637.0,8800000.0,3303.0,179.6,161.8,,
Rwanda,RWA,2006.0,,126.14,,,,386.57,,,9.2,,,,,5.2,9.0,,1832.0,9000000.0,3607.0,207.4,192.8,,
Rwanda,RWA,2007.0,,186.18,,,,490.74,,,7.6,,,,,12.6,9.0,,2226.0,9200000.0,3883.0,256.9,241.8,,
Rwanda,RWA,2008.0,,267.76,,,,649.74,,,11.2,,,,,6.5,9.0,,2833.0,9500000.0,4316.0,379.9,327.6,,
Rwanda,RWA,2009.0,,295.23,79.8,,,754.29,,,6.2,,,,,20.4,9.0,,3225.0,9700000.0,4586.0,380.6,364.0,,
Rwanda,RWA,2010.0,,350.1,84.9,,,879.37,,,7.3,,694.38,,,4.5,7.5,,3572.0,10000000.0,4922.0,430.9,412.8,,
Rwanda,RWA,2011.0,,447.94,80.3,,,998.13,,,8.0,,854.65,,,1.1,6.0,,4133.0,10200000.0,5314.0,541.6,505.0,,
Rwanda,RWA,2012.0,,513.9,86.9,,,1174.55,,,8.6,,980.71,,,7.8,7.0,,4702.0,10500000.0,5773.0,697.9,645.8,,
Rwanda,RWA,2013.0,,649.45,95.3,,,1455.38,,,4.7,,1393.37,,,4.4,7.5,,5057.0,10700000.0,6046.0,799.2,707.0,,
Rwanda,RWA,2014.0,,718.17,98.8,,,1653.87,92.2,,6.2,,1677.36,,520.84,2.4,7.0,,5623.0,11000000.0,6418.0,903.0,810.3,,
Rwanda,RWA,2015.0,,776.1,99.1,,,1749.6,100.6,,8.9,,2118.04,,432.61,1.5,6.5,,6150.0,11300000.0,6987.0,1082.8,928.1,,
Rwanda,RWA,2016.0,,701.3,105.7,,,1813.7,92.1,,6.0,,3056.92,,666.43,4.5,6.5,,6845.0,11500000.0,7404.0,1225.8,1044.6,,
Rwanda,RWA,2017.0,,814.9,118.3,,,2093.29,92.0,,3.9,,3749.2,,635.79,7.4,6.3,,7694.0,11800000.0,7694.0,1377.2,1180.0,,
Rwanda,RWA,2018.0,,939.92,118.5,,,2373.69,170.8,,8.5,,4344.94,,674.78,1.3,5.5,,8299.0,12100000.0,8350.0,1576.7,1324.7,,
Rwanda,RWA,2019.0,,1200.45,118.7,,,2894.2,142.2,,9.4,,5288.44,,702.46,1.0,5.5,3727994.59,9308.0,12400000.0,9138.0,1771.6,1524.6,14.54,
Rwanda,RWA,2020.0,,1379.54,132.3,,,3294.63,206.8,,-3.4,208.0,6953.07,,899.0,7.3,5.0,4105648.4,9597.0,12700000.0,2249.0,1819.5,1547.9,13.07,
Rwanda,RWA,2021.0,,992.8,136.9,,,,161.8,,10.9,208.0,8021.04,,769.77,0.6,4.5,3860572.35,10943.0,13000000.0,2327.0,2688.0,1712.4,16.98,
Rwanda,RWA,2022.0,,1059.7,138.7,,,,296.6,,8.2,229.0,9259.67,,1128.32,4.3,4.5,4293304.69,13720.0,13300000.0,2510.0,,,16.48,
Rwanda,RWA,2023.0,,1129.5,181.9,,,,423.9,,8.2,269.0,12021.97,,1466.6,20.7,6.5,4596057.27,16355.0,13600000.0,2740.0,,,17.23,
Rwanda,RWA,2024.0,,1744.9,187.6,,,,438.8,,9.7,257.0,,,1768.85,5.0,7.5,5013201.61,4486.0,,3007.0,,,12.92,
Rwanda,RWA,2025.0,,2109.8,198.2,,,,107.23,,7.8,,,,,,6.5,5323552.0,5255.0,,,,,11.1,
Senegal,SEN,2000.0,,,61.3,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2001.0,,,62.4,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2002.0,,,64.1,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2003.0,,,65.2,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2004.0,,,64.7,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2005.0,,,65.3,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2006.0,,,66.5,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2007.0,,,69.4,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2008.0,,,73.6,,,,,,,,,,,,,,,,1991.8,,,,
Senegal,SEN,2009.0,,,75.3,,,,,,,,,,,,,,,,1971.9,,,,
Senegal,SEN,2010.0,,678.9,74.2,,,,,,,,,,,,,,,,2081.3,,,,
Senegal,SEN,2011.0,,712.3,77.2,,,,,,,,,,,,,,,,2058.1,,,,
Senegal,SEN,2012.0,,748.6,78.4,,,,,,,,,,,,,,,,2200.1,,,,
Senegal,SEN,2013.0,,786.4,78.9,,,,,,,,,,,,,,,,2259.5,,,,
Senegal,SEN,2014.0,-354.7,825.7,79.5,135.2,,2468.3,1324.5,,6.6,,,,2512.8,,,,8071.0,,2289.680929,,,,
Senegal,SEN,2015.0,-384.2,867.9,77.6,142.8,,2623.7,1408.7,,6.4,,,,2668.4,,,,8558.0,,2452.966264,,,,
Senegal,SEN,2016.0,-412.6,912.4,78.8,150.6,,2795.4,1492.3,,6.2,,,,2815.7,,,,9056.0,,2625.287483,,,,
Senegal,SEN,2017.0,-450.3,958.0,79.6,160.3,,2987.2,1615.8,,7.1,,,,3024.6,,,,9708.0,,2786.019334,,,,
Senegal,SEN,2018.0,-496.8,1005.7,80.9,170.9,,3194.6,1789.4,,6.4,,,,3347.9,,,,10310.0,,2962.158427,,,,
Senegal,SEN,2019.0,-532.4,1056.0,81.4,182.4,,3421.8,1993.2,,4.6,,,,3648.2,,,,10870.0,,3184.763638,,,,
Senegal,SEN,2020.0,-598.7,250.0,83.1,195.7,,3678.5,2105.6,,1.3,,,,3825.1,,,,11360.0,,3212.946582,,,,
Senegal,SEN,2021.0,-654.3,262.5,83.8,210.5,,3954.2,2367.9,,6.5,,,,4256.3,,,,12450.0,,3303.388658,,,,
Senegal,SEN,2022.0,-712.9,275.0,88.4,228.1,,4267.9,2698.4,,3.8,,,,4987.6,,,,13870.0,,3509.39818,,,,
Senegal,SEN,2023.0,-768.5,287.5,97.8,245.6,,4598.3,3056.7,8.5,4.3,,,,6658.9,,,,16660.0,,3651.712939,,,,
Senegal,SEN,2024.0,-820.0,300.0,99.8,265.0,,4920.0,3290.0,5.5,5.7,,,,6890.0,,,,18020.0,,3747.674477,,,,
Senegal,SEN,2025.0,,,101.6,,,,315.2,-0.4,,,,,,,,,,,,,,,
South Africa,ZAF,1960.0,23.0,,,,,,,,,,2457.0,,,101.9,,,,17122000.0,,89.0,,,
South Africa,ZAF,1961.0,37.0,,,,,,,,,,2510.0,,,1.6,,,,16283000.0,,101.0,,,
South Africa,ZAF,1962.0,20.0,,,,,,,,,,2612.0,,,1.6,,,,16651000.0,,100.0,,,
South Africa,ZAF,1963.0,23.0,,,,,,,,,,2791.0,,,1.9,,,,17041000.0,,112.0,,,
South Africa,ZAF,1964.0,-4.0,,,,,,,,,,2943.0,,,0.9,,,,17457000.0,,101.0,,,
South Africa,ZAF,1965.0,-15.0,,,,,,,,,,3046.0,,,4.0,,,,19607000.0,,102.0,,,
South Africa,ZAF,1966.0,12.0,,,,,,,,,,3324.0,,,3.3,,,,20162000.0,,118.0,,,
South Africa,ZAF,1967.0,23.0,,,,,,,,,,3785.0,,,4.0,,,,20725000.0,,153.0,,,
South Africa,ZAF,1968.0,31.0,,,,,,,,,,4092.0,,,1.7,,,,21292000.0,,185.0,,,
South Africa,ZAF,1969.0,19.0,,,,,,,,,,4811.0,,,2.8,,,,21881000.0,,185.0,,,
South Africa,ZAF,1970.0,72.0,,,,,,,,,,5090.0,,,3.6,,,,20145000.0,,216.0,,,
South Africa,ZAF,1971.0,-1.0,,,,,,,,,,5393.0,,,5.4,,,,20586000.0,,225.0,,,
South Africa,ZAF,1972.0,-36.0,,,,,,,,,,6007.0,,,6.7,,,,21037000.0,,264.0,,,
South Africa,ZAF,1973.0,76.0,,,,,,,,,,7155.0,,,8.3,,,,21497000.0,,337.0,,,
South Africa,ZAF,1974.0,54.0,,,,,,,,,,7534.0,,,8.9,,,,21970000.0,,375.0,,,
South Africa,ZAF,1975.0,-14.0,,,,,,,,,,8304.0,,,15.2,,,,22450000.0,,454.0,,,
South Africa,ZAF,1976.0,-26.0,,,,,,,,,,10076.0,,,11.4,,,,22944000.0,,538.0,,,
South Africa,ZAF,1977.0,14.0,,,,,,,,,,12185.0,,,10.7,,,,23449000.0,,593.0,,,
South Africa,ZAF,1978.0,1.0,,,,,,,,,,14011.0,,,11.3,,,,23964000.0,,663.0,,,
South Africa,ZAF,1979.0,38.0,,,,,,,,,,16385.0,,,11.6,,,,24493000.0,,857.0,,,
South Africa,ZAF,1980.0,-18.0,,3.2,,,,,,,,18382.0,,,13.8,,,,25033000.0,,942.0,,,
South Africa,ZAF,1981.0,5.0,,3.7,,,,,,,,20077.0,,,15.5,,,,25563000.0,,1138.0,,,
South Africa,ZAF,1982.0,85.0,,4.3,,,,,,,,21776.0,,,13.9,,,,26106000.0,,1370.0,,,
South Africa,ZAF,1983.0,-8.0,,4.8,,,,,,,,25761.0,,,14.4,,,,26660000.0,,1589.0,,,
South Africa,ZAF,1984.0,-30.0,,5.4,,,,,,,,30117.0,,,10.3,,,,27227000.0,,1679.0,,,
South Africa,ZAF,1985.0,5.0,,6.1,,,,,,,,34110.0,,,13.3,,,,33530000.0,,2370.0,,,
South Africa,ZAF,1986.0,-56.0,,7.4,,,,,,,,39079.0,,,20.7,,,,28400000.0,,2814.0,,,
South Africa,ZAF,1987.0,-448.0,,8.6,,,,,,,,46683.0,,,16.1,,,,29106000.0,,2801.0,,,
